,Temperature,Humidity,Wind_Speed,Cloud_Cover,Pressure,Rain,predicted_column
244,33.1938269831,40.4049113929,9.9658183973,87.5784889369,1025.093997793,0,0.0
245,21.5369840563,93.1346542841,1.4244492228,71.8948992154,990.9355668251,1,1.0
246,22.9731419659,32.9917295115,10.4650058728,50.4633162769,997.4810022955,0,0.0
247,17.167917076,79.7126554944,15.9618310945,57.5197886025,1018.7300079044,1,1.0
248,20.7600609877,54.4043260978,1.0159527981,37.5553028454,998.9510977818,0,0.0
249,10.4922910681,76.5400233001,6.5170281608,54.0544886493,993.2051098815,1,1.0
250,10.4697450109,90.87209912,9.7232419352,76.165333032,1001.3261294039,1,1.0
251,31.6486367142,72.5155375209,0.448056276,52.0841032304,992.061139347,0,0.0
252,25.1211379936,39.7811106078,11.1843636555,55.6387752238,1018.3327774203,0,0.0
253,13.0886671233,86.5005438866,11.8744769656,95.0619787213,1020.8279814609,1,1.0
254,26.3249940236,78.1679716969,9.5418880305,77.5767895949,1005.4684603962,0,0.0
255,12.1109581606,55.9556086175,6.4192356851,84.5775081178,1047.0746179561,0,0.0
256,11.0336593079,59.5404525144,13.4056085616,35.5920729342,998.1559358404,0,0.0
257,15.2460937244,70.2777628163,15.1268496148,17.1195277362,1003.5336861835,0,0.0
258,21.9693159204,63.8640240715,15.6521488587,2.4681182739,1021.3339386388,0,0.0
259,34.1763729519,97.4165523811,16.76422526,71.7913038209,1031.9782638502,0,0.0
260,24.7039417623,73.7010040098,18.5964179335,39.7110273525,1019.68921553,0,0.0
261,34.3680809354,48.6181313531,3.2481739572,54.7226577369,1040.0980137514,0,0.0
262,25.4620064878,83.8140556138,17.7063899272,41.5732127238,1023.9267300006,0,0.0
263,19.8079735016,36.7308678011,3.4329614922,52.6453255188,991.6673428129,0,0.0
264,34.3229872256,90.0585005301,4.9556351344,29.5536992832,996.0342353881,0,0.0
265,20.3714217333,64.5045224998,12.7483806843,0.7486740576,988.5822744769,0,0.0
266,13.3359857936,90.9908013541,19.0930232556,29.8443848428,1001.7818543907,0,0.0
267,31.6595581482,72.9922501655,1.195688719,13.2273670306,985.4372637803,0,0.0
268,19.9805595914,86.2110601678,11.642306899,95.5321395653,984.4670919944,1,1.0
269,32.6968898589,90.3146406236,13.5726123427,60.6817021439,1034.5268211011,0,0.0
270,32.1740195304,55.2173711169,9.3467653169,19.4687259024,1011.394370759,0,0.0
271,30.7549144959,95.8052764859,0.127122789,96.6526048337,1013.124949406,0,0.0
272,23.9033294863,60.6449674202,12.410145143,87.2003178716,1009.0409785644,0,0.0
273,13.2822332118,46.4004152375,7.9527547816,37.5675114848,1033.8288611715,0,0.0
274,27.7258865046,44.6178637349,7.207153285,19.9190714801,991.2684100944,0,0.0
275,24.0112647177,62.24740828,12.5742612509,45.8026691833,997.3476219459,0,0.0
276,34.5888854543,62.0023258155,15.1498433315,75.4842237525,1033.1727503434,0,0.0
277,25.8696580733,69.6383297996,7.2778554864,35.9246688127,1028.9258436393,0,0.0
278,32.3846471072,31.8016442908,9.0318592615,64.0270233684,988.3811860921,0,0.0
279,31.1058740388,81.6516898742,3.2614802737,15.4139845557,1033.2108101461,0,0.0
280,27.3138656716,94.699203423,13.5374237749,56.544168887,1042.2283814225,0,0.0
281,12.4562478363,46.431830101,16.295943176,9.4273160435,983.0299915641,0,0.0
282,14.9379776712,46.2639542523,3.3245772868,81.9982569681,980.4366201682,0,0.0
283,10.619226451,32.8108515424,16.9249876008,79.1252407217,1011.754684069,0,0.0
284,24.1650363552,67.390921441,15.9021589032,82.6099103411,1044.5383435923,0,0.0
285,20.0727111183,55.8805335436,18.8097870213,69.7708580438,1043.7670000499,0,0.0
286,32.5102536635,85.9217600748,19.1484938599,87.2293101774,982.1139643699,0,0.0
287,25.011776081,47.5749051197,15.8406167789,16.6565802564,994.6586782582,0,0.0
288,14.2907419315,59.0776470257,9.6008686521,6.0393871249,1009.0813992666,0,0.0
289,32.1925208932,43.8267504464,15.510737446,5.1267818889,1023.1118510184,0,0.0
290,31.8599979269,61.5876373015,7.7383998315,7.2783049892,1031.7267812702,0,0.0
291,10.7400207186,81.5636760798,11.1162060288,3.9410505456,1045.0359736551,0,0.0
292,21.4534706815,70.4916083714,5.3915519987,12.7848810169,1029.2455466651,0,0.0
293,17.9642238113,37.2277254466,14.1531945508,7.3989703755,1012.1107004897,0,0.0
294,28.9594663459,47.1493146933,8.5779678275,9.9113162929,1024.4534925114,0,0.0
295,17.6043389347,59.8974765919,4.7603028279,1.9684758216,1030.4207391799,0,0.0
296,12.9330120096,76.9496970872,13.3974681038,54.7753178569,1011.8862125491,1,1.0
297,26.8156784814,80.280503442,15.7988940534,20.6355444404,1016.3198370291,0,0.0
298,23.0788997498,60.2206096823,15.6427465888,9.4746708081,1006.3818558361,0,0.0
299,18.0707384387,87.8563042746,6.7414628084,61.5302610101,993.3002606611,1,1.0
300,20.5058384118,60.3029292759,4.7825499591,2.0966770378,1014.6087308209,0,0.0
301,24.0112647177,62.24740828,12.5742612509,45.8026691833,997.3476219459,0,0.0
302,16.9766987057,45.38630785,12.3264285705,5.8312598477,1031.1112878088,0,0.0
303,10.5026886547,40.8408590958,15.0705006965,15.125457181,1000.5174048316,0,0.0
304,12.2721433008,58.3943726236,7.8493323725,57.2669758157,1036.136633368,0,0.0
305,22.8858271672,86.3701778802,11.9864811689,77.4746325212,1047.1488397171,1,1.0
306,13.0049140303,41.4736930077,5.7841702431,13.7209674793,1043.2814080899,0,0.0
307,25.9690439342,71.230944229,14.0387917707,46.7578818613,996.1987672787,0,0.0
308,29.3719944837,91.7822258918,11.5195477071,97.621895921,982.2398591435,0,0.0
309,33.4279260485,91.0821348728,2.5559870337,55.678874608,1047.3665472648,0,0.0
310,30.0318354965,79.2519196456,5.7529675077,95.2571742084,986.2178325295,0,0.0
311,14.84976994,30.9878535646,3.821588049,48.778538176,1031.5855003026,0,0.0
312,22.0879531857,48.8214761273,14.5180280118,18.414941894,1027.2200127901,0,0.0
313,17.2351523237,34.3291348256,14.9556892922,29.9685022163,1048.7692320996,0,0.0
314,11.0613622181,77.5857718158,4.7206760274,16.9632598282,1023.7167257485,0,0.0
315,24.2108487217,70.6697073071,12.265711572,61.5572954554,1041.7153889946,1,1.0
316,12.9381410726,86.9911090026,19.1701943903,74.2652110368,1027.0092232162,1,1.0
317,26.8413317396,76.8435189951,12.5576565478,43.9412507559,1009.0812920724,0,0.0
318,26.8252533459,91.6867921513,8.0589455758,78.7927317712,1039.2238946006,0,0.0
319,25.7976036589,72.6600504247,12.2476365761,52.4456584138,1049.6280470663,0,0.0
320,21.0343535833,46.9430730016,15.4706623348,56.0155936858,1040.4219578788,0,0.0
321,30.0517130974,34.1686367807,15.5717605805,47.0972281482,981.6676677011,0,0.0
